[description:"Review kana." due:"1637967599" entry:"1637936080" mask:"XXXXXXX+X+X-" modified:"1638860048" recur:"daily" rtype:"periodic" status:"recurring" tags:"anki,japanese,language" tags_anki:"x" tags_japanese:"x" tags_language:"x" uuid:"16b8c236-58b0-4c38-acde-91e0ef96db4c"]
[dep_9ff3fcd6-a690-48c3-9638-70ff64726ab4:"x" depends:"9ff3fcd6-a690-48c3-9638-70ff64726ab4" description:"Exercise 2-9" entry:"1638630104" modified:"1638694456" project:"Einführung in die Kategorientheorie.Kapitel 2: Kategorien" status:"pending" tags:"category_theory,mathematics,text_book" tags_category_theory:"x" tags_mathematics:"x" tags_text_book:"x" uuid:"e38ea5b1-965b-4629-ac6b-959d7cc91849"]
[dep_e38ea5b1-965b-4629-ac6b-959d7cc91849:"x" depends:"e38ea5b1-965b-4629-ac6b-959d7cc91849" description:"Exercise 2-10" entry:"1638630104" modified:"1638694456" project:"Einführung in die Kategorientheorie.Kapitel 2: Kategorien" status:"pending" tags:"category_theory,mathematics,text_book" tags_category_theory:"x" tags_mathematics:"x" tags_text_book:"x" uuid:"e5dd74d2-1564-4ed6-ac7a-6f6a3f05fecf"]
[dep_e5dd74d2-1564-4ed6-ac7a-6f6a3f05fecf:"x" depends:"e5dd74d2-1564-4ed6-ac7a-6f6a3f05fecf" description:"Exercise 2-11" entry:"1638630105" modified:"1638694456" project:"Einführung in die Kategorientheorie.Kapitel 2: Kategorien" status:"pending" tags:"category_theory,mathematics,text_book" tags_category_theory:"x" tags_mathematics:"x" tags_text_book:"x" uuid:"3020ac86-4591-4914-bb43-432b952c938d"]
[dep_3020ac86-4591-4914-bb43-432b952c938d:"x" depends:"3020ac86-4591-4914-bb43-432b952c938d" description:"Exercise 2-12" entry:"1638630105" modified:"1638694456" project:"Einführung in die Kategorientheorie.Kapitel 2: Kategorien" status:"pending" tags:"category_theory,mathematics,text_book" tags_category_theory:"x" tags_mathematics:"x" tags_text_book:"x" uuid:"ac7c034b-226a-49b8-a713-54be650ceb52"]
[dep_ac7c034b-226a-49b8-a713-54be650ceb52:"x" depends:"ac7c034b-226a-49b8-a713-54be650ceb52" description:"Exercise 2-13" entry:"1638630105" modified:"1638694456" project:"Einführung in die Kategorientheorie.Kapitel 2: Kategorien" status:"pending" tags:"category_theory,mathematics,text_book" tags_category_theory:"x" tags_mathematics:"x" tags_text_book:"x" uuid:"2cc744c3-1dda-4865-95aa-4c7c7029dfd3"]
[dep_2cc744c3-1dda-4865-95aa-4c7c7029dfd3:"x" depends:"2cc744c3-1dda-4865-95aa-4c7c7029dfd3" description:"Exercise 2-14" entry:"1638630106" modified:"1638694456" project:"Einführung in die Kategorientheorie.Kapitel 2: Kategorien" status:"pending" tags:"category_theory,mathematics,text_book" tags_category_theory:"x" tags_mathematics:"x" tags_text_book:"x" uuid:"c2ad022c-5cef-4a19-9df9-2d5cb10da6b8"]
[dep_c2ad022c-5cef-4a19-9df9-2d5cb10da6b8:"x" depends:"c2ad022c-5cef-4a19-9df9-2d5cb10da6b8" description:"Exercise 2-15" entry:"1638630106" modified:"1638694456" project:"Einführung in die Kategorientheorie.Kapitel 2: Kategorien" status:"pending" tags:"category_theory,mathematics,text_book" tags_category_theory:"x" tags_mathematics:"x" tags_text_book:"x" uuid:"502822f7-7107-48bb-8eab-ff26ebc2d4ed"]
[dep_502822f7-7107-48bb-8eab-ff26ebc2d4ed:"x" depends:"502822f7-7107-48bb-8eab-ff26ebc2d4ed" description:"Exercise 2-16" entry:"1638630107" modified:"1638694456" project:"Einführung in die Kategorientheorie.Kapitel 2: Kategorien" status:"pending" tags:"category_theory,mathematics,text_book" tags_category_theory:"x" tags_mathematics:"x" tags_text_book:"x" uuid:"9f2d440c-926b-4c99-8a80-722a5b985185"]
[dep_9f2d440c-926b-4c99-8a80-722a5b985185:"x" depends:"9f2d440c-926b-4c99-8a80-722a5b985185" description:"Exercise 2-17" entry:"1638630107" modified:"1638694456" project:"Einführung in die Kategorientheorie.Kapitel 2: Kategorien" status:"pending" tags:"category_theory,mathematics,text_book" tags_category_theory:"x" tags_mathematics:"x" tags_text_book:"x" uuid:"356561c9-ac06-4bd5-8adf-ed72499e5678"]
[dep_356561c9-ac06-4bd5-8adf-ed72499e5678:"x" depends:"356561c9-ac06-4bd5-8adf-ed72499e5678" description:"Exercise 2-18" entry:"1638630108" modified:"1638694456" project:"Einführung in die Kategorientheorie.Kapitel 2: Kategorien" status:"pending" tags:"category_theory,mathematics,text_book" tags_category_theory:"x" tags_mathematics:"x" tags_text_book:"x" uuid:"85669307-9733-4087-b5bb-4d35482a1d0a"]
[dep_85669307-9733-4087-b5bb-4d35482a1d0a:"x" depends:"85669307-9733-4087-b5bb-4d35482a1d0a" description:"Exercise 2-19" entry:"1638630108" modified:"1638694457" project:"Einführung in die Kategorientheorie.Kapitel 2: Kategorien" status:"pending" tags:"category_theory,mathematics,text_book" tags_category_theory:"x" tags_mathematics:"x" tags_text_book:"x" uuid:"c54464a1-0920-42aa-ab99-d772b1739945"]
[dep_c54464a1-0920-42aa-ab99-d772b1739945:"x" depends:"c54464a1-0920-42aa-ab99-d772b1739945" description:"Exercise 2-20" entry:"1638630108" modified:"1638694457" project:"Einführung in die Kategorientheorie.Kapitel 2: Kategorien" status:"pending" tags:"category_theory,mathematics,text_book" tags_category_theory:"x" tags_mathematics:"x" tags_text_book:"x" uuid:"5f2500ca-016c-4097-bd0a-d7620e98b191"]
[dep_5f2500ca-016c-4097-bd0a-d7620e98b191:"x" depends:"5f2500ca-016c-4097-bd0a-d7620e98b191" description:"Exercise 2-21" entry:"1638630109" modified:"1638694457" project:"Einführung in die Kategorientheorie.Kapitel 2: Kategorien" status:"pending" tags:"category_theory,mathematics,text_book" tags_category_theory:"x" tags_mathematics:"x" tags_text_book:"x" uuid:"ebd07fdd-934a-4478-8e07-95ef1358868c"]
[dep_ebd07fdd-934a-4478-8e07-95ef1358868c:"x" depends:"ebd07fdd-934a-4478-8e07-95ef1358868c" description:"Exercise 2-22" entry:"1638630109" modified:"1638694457" project:"Einführung in die Kategorientheorie.Kapitel 2: Kategorien" status:"pending" tags:"category_theory,mathematics,text_book" tags_category_theory:"x" tags_mathematics:"x" tags_text_book:"x" uuid:"1c6e078f-e5cf-442c-bb10-ef753566444c"]
[dep_1c6e078f-e5cf-442c-bb10-ef753566444c:"x" depends:"1c6e078f-e5cf-442c-bb10-ef753566444c" description:"Exercise 2-23" entry:"1638630110" modified:"1638694457" project:"Einführung in die Kategorientheorie.Kapitel 2: Kategorien" status:"pending" tags:"category_theory,mathematics,text_book" tags_category_theory:"x" tags_mathematics:"x" tags_text_book:"x" uuid:"4802c2c6-048e-4363-90d0-60c355d8dfcf"]
[dep_4802c2c6-048e-4363-90d0-60c355d8dfcf:"x" depends:"4802c2c6-048e-4363-90d0-60c355d8dfcf" description:"Exercise 2-24" entry:"1638630110" modified:"1638694457" project:"Einführung in die Kategorientheorie.Kapitel 2: Kategorien" status:"pending" tags:"category_theory,mathematics,text_book" tags_category_theory:"x" tags_mathematics:"x" tags_text_book:"x" uuid:"36db3b4f-9b91-4655-b256-ed48aca45274"]
[dep_36db3b4f-9b91-4655-b256-ed48aca45274:"x" depends:"36db3b4f-9b91-4655-b256-ed48aca45274" description:"Exercise 2-25" entry:"1638630110" modified:"1638694457" project:"Einführung in die Kategorientheorie.Kapitel 2: Kategorien" status:"pending" tags:"category_theory,mathematics,text_book" tags_category_theory:"x" tags_mathematics:"x" tags_text_book:"x" uuid:"e74085da-c52e-424e-90d9-6c8c656f00f0"]
[dep_e74085da-c52e-424e-90d9-6c8c656f00f0:"x" depends:"e74085da-c52e-424e-90d9-6c8c656f00f0" description:"Exercise 2-26" entry:"1638630111" modified:"1638694457" project:"Einführung in die Kategorientheorie.Kapitel 2: Kategorien" status:"pending" tags:"category_theory,mathematics,text_book" tags_category_theory:"x" tags_mathematics:"x" tags_text_book:"x" uuid:"e1507fe8-27fd-4cc6-8285-da920e64488e"]
[dep_e1507fe8-27fd-4cc6-8285-da920e64488e:"x" depends:"e1507fe8-27fd-4cc6-8285-da920e64488e" description:"Exercise 2-27" entry:"1638630111" modified:"1638694457" project:"Einführung in die Kategorientheorie.Kapitel 2: Kategorien" status:"pending" tags:"category_theory,mathematics,text_book" tags_category_theory:"x" tags_mathematics:"x" tags_text_book:"x" uuid:"ad1804f5-168d-493c-a5eb-1fdfaa8bdad6"]
[dep_ad1804f5-168d-493c-a5eb-1fdfaa8bdad6:"x" depends:"ad1804f5-168d-493c-a5eb-1fdfaa8bdad6" description:"Exercise 2-28" entry:"1638630112" modified:"1638694457" project:"Einführung in die Kategorientheorie.Kapitel 2: Kategorien" status:"pending" tags:"category_theory,mathematics,text_book" tags_category_theory:"x" tags_mathematics:"x" tags_text_book:"x" uuid:"25e2e336-c20c-4a98-b7bc-75282ceee6ed"]
[dep_25e2e336-c20c-4a98-b7bc-75282ceee6ed:"x" depends:"25e2e336-c20c-4a98-b7bc-75282ceee6ed" description:"Exercise 2-29" entry:"1638630112" modified:"1638694457" project:"Einführung in die Kategorientheorie.Kapitel 2: Kategorien" status:"pending" tags:"category_theory,mathematics,text_book" tags_category_theory:"x" tags_mathematics:"x" tags_text_book:"x" uuid:"7dd84013-94db-4277-83e2-948463ad2e64"]
[dep_7dd84013-94db-4277-83e2-948463ad2e64:"x" depends:"7dd84013-94db-4277-83e2-948463ad2e64" description:"Exercise 2-30" entry:"1638630113" modified:"1638694457" project:"Einführung in die Kategorientheorie.Kapitel 2: Kategorien" status:"pending" tags:"category_theory,mathematics,text_book" tags_category_theory:"x" tags_mathematics:"x" tags_text_book:"x" uuid:"a18574dc-ca10-45d6-9efe-8f8440891f7b"]
[dep_a18574dc-ca10-45d6-9efe-8f8440891f7b:"x" depends:"a18574dc-ca10-45d6-9efe-8f8440891f7b" description:"Exercise 3-1" entry:"1638630113" modified:"1638694457" project:"Einführung in die Kategorientheorie.Kapitel 3: Funktoren und ihre Morphismen" status:"pending" tags:"category_theory,mathematics,text_book" tags_category_theory:"x" tags_mathematics:"x" tags_text_book:"x" uuid:"77a622d4-8263-40e7-b7b6-c276ea717a09"]
[dep_77a622d4-8263-40e7-b7b6-c276ea717a09:"x" depends:"77a622d4-8263-40e7-b7b6-c276ea717a09" description:"Exercise 3-2" entry:"1638630114" modified:"1638694457" project:"Einführung in die Kategorientheorie.Kapitel 3: Funktoren und ihre Morphismen" status:"pending" tags:"category_theory,mathematics,text_book" tags_category_theory:"x" tags_mathematics:"x" tags_text_book:"x" uuid:"81141c76-e561-4cab-b1b8-b583c4a22b76"]
[dep_81141c76-e561-4cab-b1b8-b583c4a22b76:"x" depends:"81141c76-e561-4cab-b1b8-b583c4a22b76" description:"Exercise 3-3" entry:"1638630114" modified:"1638694457" project:"Einführung in die Kategorientheorie.Kapitel 3: Funktoren und ihre Morphismen" status:"pending" tags:"category_theory,mathematics,text_book" tags_category_theory:"x" tags_mathematics:"x" tags_text_book:"x" uuid:"806af2d4-11b7-40f4-998f-b2a7ae1c0fce"]
[dep_806af2d4-11b7-40f4-998f-b2a7ae1c0fce:"x" depends:"806af2d4-11b7-40f4-998f-b2a7ae1c0fce" description:"Exercise 3-4" entry:"1638630114" modified:"1638694457" project:"Einführung in die Kategorientheorie.Kapitel 3: Funktoren und ihre Morphismen" status:"pending" tags:"category_theory,mathematics,text_book" tags_category_theory:"x" tags_mathematics:"x" tags_text_book:"x" uuid:"529cc7a8-22af-4ed7-8da7-fe6c162821b8"]
[dep_529cc7a8-22af-4ed7-8da7-fe6c162821b8:"x" depends:"529cc7a8-22af-4ed7-8da7-fe6c162821b8" description:"Exercise 3-5" entry:"1638630115" modified:"1638694457" project:"Einführung in die Kategorientheorie.Kapitel 3: Funktoren und ihre Morphismen" status:"pending" tags:"category_theory,mathematics,text_book" tags_category_theory:"x" tags_mathematics:"x" tags_text_book:"x" uuid:"e966256d-450b-41b2-ae57-da3e4e25b1f6"]
[dep_e966256d-450b-41b2-ae57-da3e4e25b1f6:"x" depends:"e966256d-450b-41b2-ae57-da3e4e25b1f6" description:"Exercise 3-6" entry:"1638630115" modified:"1638694457" project:"Einführung in die Kategorientheorie.Kapitel 3: Funktoren und ihre Morphismen" status:"pending" tags:"category_theory,mathematics,text_book" tags_category_theory:"x" tags_mathematics:"x" tags_text_book:"x" uuid:"c91d768f-ebdd-4b02-9607-29f7e28c27fe"]
[dep_c91d768f-ebdd-4b02-9607-29f7e28c27fe:"x" depends:"c91d768f-ebdd-4b02-9607-29f7e28c27fe" description:"Exercise 3-7" entry:"1638630116" modified:"1638694457" project:"Einführung in die Kategorientheorie.Kapitel 3: Funktoren und ihre Morphismen" status:"pending" tags:"category_theory,mathematics,text_book" tags_category_theory:"x" tags_mathematics:"x" tags_text_book:"x" uuid:"dddea19e-8041-4afe-8c9f-2634e3f3a002"]
[dep_dddea19e-8041-4afe-8c9f-2634e3f3a002:"x" depends:"dddea19e-8041-4afe-8c9f-2634e3f3a002" description:"Exercise 3-8" entry:"1638630116" modified:"1638694457" project:"Einführung in die Kategorientheorie.Kapitel 3: Funktoren und ihre Morphismen" status:"pending" tags:"category_theory,mathematics,text_book" tags_category_theory:"x" tags_mathematics:"x" tags_text_book:"x" uuid:"5ab92c78-d497-4109-800e-a11056d9a196"]
[dep_5ab92c78-d497-4109-800e-a11056d9a196:"x" depends:"5ab92c78-d497-4109-800e-a11056d9a196" description:"Exercise 3-9" entry:"1638630116" modified:"1638694457" project:"Einführung in die Kategorientheorie.Kapitel 3: Funktoren und ihre Morphismen" status:"pending" tags:"category_theory,mathematics,text_book" tags_category_theory:"x" tags_mathematics:"x" tags_text_book:"x" uuid:"32ceaab5-8b0e-4d5d-92bd-6e2c35e0f611"]
[dep_32ceaab5-8b0e-4d5d-92bd-6e2c35e0f611:"x" depends:"32ceaab5-8b0e-4d5d-92bd-6e2c35e0f611" description:"Exercise 3-10" entry:"1638630117" modified:"1638694457" project:"Einführung in die Kategorientheorie.Kapitel 3: Funktoren und ihre Morphismen" status:"pending" tags:"category_theory,mathematics,text_book" tags_category_theory:"x" tags_mathematics:"x" tags_text_book:"x" uuid:"b9288fb5-a6d7-4c87-96b4-cd7a3f7f2216"]
[dep_b9288fb5-a6d7-4c87-96b4-cd7a3f7f2216:"x" depends:"b9288fb5-a6d7-4c87-96b4-cd7a3f7f2216" description:"Exercise 3-11" entry:"1638630117" modified:"1638694457" project:"Einführung in die Kategorientheorie.Kapitel 3: Funktoren und ihre Morphismen" status:"pending" tags:"category_theory,mathematics,text_book" tags_category_theory:"x" tags_mathematics:"x" tags_text_book:"x" uuid:"3ca99bd2-8638-4a4a-81ea-fcb2ea2538b3"]
[dep_3ca99bd2-8638-4a4a-81ea-fcb2ea2538b3:"x" depends:"3ca99bd2-8638-4a4a-81ea-fcb2ea2538b3" description:"Exercise 3-12" entry:"1638630118" modified:"1638694457" project:"Einführung in die Kategorientheorie.Kapitel 3: Funktoren und ihre Morphismen" status:"pending" tags:"category_theory,mathematics,text_book" tags_category_theory:"x" tags_mathematics:"x" tags_text_book:"x" uuid:"95af8931-3532-440a-9c1a-ec210442c6ed"]
[dep_95af8931-3532-440a-9c1a-ec210442c6ed:"x" depends:"95af8931-3532-440a-9c1a-ec210442c6ed" description:"Exercise 3-13" entry:"1638630118" modified:"1638694457" project:"Einführung in die Kategorientheorie.Kapitel 3: Funktoren und ihre Morphismen" status:"pending" tags:"category_theory,mathematics,text_book" tags_category_theory:"x" tags_mathematics:"x" tags_text_book:"x" uuid:"5732a1e0-6a47-4cfa-b9d7-7b4e4aa01415"]
[dep_5732a1e0-6a47-4cfa-b9d7-7b4e4aa01415:"x" depends:"5732a1e0-6a47-4cfa-b9d7-7b4e4aa01415" description:"Exercise 3-14" entry:"1638630119" modified:"1638694457" project:"Einführung in die Kategorientheorie.Kapitel 3: Funktoren und ihre Morphismen" status:"pending" tags:"category_theory,mathematics,text_book" tags_category_theory:"x" tags_mathematics:"x" tags_text_book:"x" uuid:"ed5b55d4-e3ba-4c58-a160-730bcc11ec97"]
[dep_ed5b55d4-e3ba-4c58-a160-730bcc11ec97:"x" depends:"ed5b55d4-e3ba-4c58-a160-730bcc11ec97" description:"Exercise 3-15" entry:"1638630119" modified:"1638694457" project:"Einführung in die Kategorientheorie.Kapitel 3: Funktoren und ihre Morphismen" status:"pending" tags:"category_theory,mathematics,text_book" tags_category_theory:"x" tags_mathematics:"x" tags_text_book:"x" uuid:"2f5520e1-0ac4-4f51-9d1d-b82e58f2398d"]
[dep_2f5520e1-0ac4-4f51-9d1d-b82e58f2398d:"x" depends:"2f5520e1-0ac4-4f51-9d1d-b82e58f2398d" description:"Exercise 3-16" entry:"1638630119" modified:"1638694457" project:"Einführung in die Kategorientheorie.Kapitel 3: Funktoren und ihre Morphismen" status:"pending" tags:"category_theory,mathematics,text_book" tags_category_theory:"x" tags_mathematics:"x" tags_text_book:"x" uuid:"b4bbac83-421f-4c7d-9a12-4a22903c9485"]
[dep_b4bbac83-421f-4c7d-9a12-4a22903c9485:"x" depends:"b4bbac83-421f-4c7d-9a12-4a22903c9485" description:"Exercise 3-17" entry:"1638630120" modified:"1638694457" project:"Einführung in die Kategorientheorie.Kapitel 3: Funktoren und ihre Morphismen" status:"pending" tags:"category_theory,mathematics,text_book" tags_category_theory:"x" tags_mathematics:"x" tags_text_book:"x" uuid:"d64b61b0-3116-43bd-9b26-ac3f307e7594"]
[dep_d64b61b0-3116-43bd-9b26-ac3f307e7594:"x" depends:"d64b61b0-3116-43bd-9b26-ac3f307e7594" description:"Exercise 3-18" entry:"1638630120" modified:"1638694457" project:"Einführung in die Kategorientheorie.Kapitel 3: Funktoren und ihre Morphismen" status:"pending" tags:"category_theory,mathematics,text_book" tags_category_theory:"x" tags_mathematics:"x" tags_text_book:"x" uuid:"ee36fa8f-c6a6-4fb1-a53d-cff646eff435"]
[dep_ee36fa8f-c6a6-4fb1-a53d-cff646eff435:"x" depends:"ee36fa8f-c6a6-4fb1-a53d-cff646eff435" description:"Exercise 3-19" entry:"1638630120" modified:"1638694457" project:"Einführung in die Kategorientheorie.Kapitel 3: Funktoren und ihre Morphismen" status:"pending" tags:"category_theory,mathematics,text_book" tags_category_theory:"x" tags_mathematics:"x" tags_text_book:"x" uuid:"ede29a9b-0fad-4ab9-ac49-46cf97e0e9fd"]
[dep_ede29a9b-0fad-4ab9-ac49-46cf97e0e9fd:"x" depends:"ede29a9b-0fad-4ab9-ac49-46cf97e0e9fd" description:"Exercise 3-20" entry:"1638630121" modified:"1638694457" project:"Einführung in die Kategorientheorie.Kapitel 3: Funktoren und ihre Morphismen" status:"pending" tags:"category_theory,mathematics,text_book" tags_category_theory:"x" tags_mathematics:"x" tags_text_book:"x" uuid:"83825862-b545-45e6-828d-c22efb8da6d3"]
[dep_83825862-b545-45e6-828d-c22efb8da6d3:"x" depends:"83825862-b545-45e6-828d-c22efb8da6d3" description:"Exercise 3-21" entry:"1638630121" modified:"1638694457" project:"Einführung in die Kategorientheorie.Kapitel 3: Funktoren und ihre Morphismen" status:"pending" tags:"category_theory,mathematics,text_book" tags_category_theory:"x" tags_mathematics:"x" tags_text_book:"x" uuid:"e0f5b2b6-1954-4f4e-8141-0a275920d61b"]
[dep_e0f5b2b6-1954-4f4e-8141-0a275920d61b:"x" depends:"e0f5b2b6-1954-4f4e-8141-0a275920d61b" description:"Exercise 3-22" entry:"1638630122" modified:"1638694457" project:"Einführung in die Kategorientheorie.Kapitel 3: Funktoren und ihre Morphismen" status:"pending" tags:"category_theory,mathematics,text_book" tags_category_theory:"x" tags_mathematics:"x" tags_text_book:"x" uuid:"25136760-3a39-4fa8-9b49-c97ef51c4cba"]
[dep_25136760-3a39-4fa8-9b49-c97ef51c4cba:"x" depends:"25136760-3a39-4fa8-9b49-c97ef51c4cba" description:"Exercise 3-23" entry:"1638630122" modified:"1638694457" project:"Einführung in die Kategorientheorie.Kapitel 3: Funktoren und ihre Morphismen" status:"pending" tags:"category_theory,mathematics,text_book" tags_category_theory:"x" tags_mathematics:"x" tags_text_book:"x" uuid:"1bf40b3e-bd31-4080-8f5a-c56dab910b96"]
[dep_1bf40b3e-bd31-4080-8f5a-c56dab910b96:"x" depends:"1bf40b3e-bd31-4080-8f5a-c56dab910b96" description:"Exercise 3-24" entry:"1638630123" modified:"1638694457" project:"Einführung in die Kategorientheorie.Kapitel 3: Funktoren und ihre Morphismen" status:"pending" tags:"category_theory,mathematics,text_book" tags_category_theory:"x" tags_mathematics:"x" tags_text_book:"x" uuid:"ab994640-b773-4958-a3ef-0bf1274035c5"]
[dep_ab994640-b773-4958-a3ef-0bf1274035c5:"x" depends:"ab994640-b773-4958-a3ef-0bf1274035c5" description:"Exercise 3-25" entry:"1638630123" modified:"1638694457" project:"Einführung in die Kategorientheorie.Kapitel 3: Funktoren und ihre Morphismen" status:"pending" tags:"category_theory,mathematics,text_book" tags_category_theory:"x" tags_mathematics:"x" tags_text_book:"x" uuid:"69f4b540-da10-4fe6-933a-5610424aaa4f"]
[dep_69f4b540-da10-4fe6-933a-5610424aaa4f:"x" depends:"69f4b540-da10-4fe6-933a-5610424aaa4f" description:"Exercise 3-26" entry:"1638630124" modified:"1638694457" project:"Einführung in die Kategorientheorie.Kapitel 3: Funktoren und ihre Morphismen" status:"pending" tags:"category_theory,mathematics,text_book" tags_category_theory:"x" tags_mathematics:"x" tags_text_book:"x" uuid:"c95f3a8a-b865-4987-99b9-64728654a219"]
[dep_c95f3a8a-b865-4987-99b9-64728654a219:"x" depends:"c95f3a8a-b865-4987-99b9-64728654a219" description:"Exercise 3-27" entry:"1638630124" modified:"1638694457" project:"Einführung in die Kategorientheorie.Kapitel 3: Funktoren und ihre Morphismen" status:"pending" tags:"category_theory,mathematics,text_book" tags_category_theory:"x" tags_mathematics:"x" tags_text_book:"x" uuid:"f47cbb6d-24bc-4fb5-bb4f-7c207b72e600"]
[dep_f47cbb6d-24bc-4fb5-bb4f-7c207b72e600:"x" depends:"f47cbb6d-24bc-4fb5-bb4f-7c207b72e600" description:"Exercise 3-28" entry:"1638630125" modified:"1638694457" project:"Einführung in die Kategorientheorie.Kapitel 3: Funktoren und ihre Morphismen" status:"pending" tags:"category_theory,mathematics,text_book" tags_category_theory:"x" tags_mathematics:"x" tags_text_book:"x" uuid:"c8b52501-5f44-42e8-af9d-a8534d90d730"]
[dep_c8b52501-5f44-42e8-af9d-a8534d90d730:"x" depends:"c8b52501-5f44-42e8-af9d-a8534d90d730" description:"Exercise 3-29" entry:"1638630125" modified:"1638694457" project:"Einführung in die Kategorientheorie.Kapitel 3: Funktoren und ihre Morphismen" status:"pending" tags:"category_theory,mathematics,text_book" tags_category_theory:"x" tags_mathematics:"x" tags_text_book:"x" uuid:"f79e81fa-e409-4fd0-b64b-d79ecd8d7229"]
[dep_f79e81fa-e409-4fd0-b64b-d79ecd8d7229:"x" depends:"f79e81fa-e409-4fd0-b64b-d79ecd8d7229" description:"Exercise 3-30" entry:"1638630125" modified:"1638694457" project:"Einführung in die Kategorientheorie.Kapitel 3: Funktoren und ihre Morphismen" status:"pending" tags:"category_theory,mathematics,text_book" tags_category_theory:"x" tags_mathematics:"x" tags_text_book:"x" uuid:"17c78dd0-9a8a-44da-a4b5-f0388c6b1e62"]
[dep_17c78dd0-9a8a-44da-a4b5-f0388c6b1e62:"x" depends:"17c78dd0-9a8a-44da-a4b5-f0388c6b1e62" description:"Exercise 4-1" entry:"1638630126" modified:"1638694457" project:"Einführung in die Kategorientheorie.Kapitel 4: Exkurs: Algebraische Strukturen" status:"pending" tags:"category_theory,mathematics,text_book" tags_category_theory:"x" tags_mathematics:"x" tags_text_book:"x" uuid:"d195dcde-3bab-481b-b459-b6065756705e"]
[dep_d195dcde-3bab-481b-b459-b6065756705e:"x" depends:"d195dcde-3bab-481b-b459-b6065756705e" description:"Exercise 4-2" entry:"1638630126" modified:"1638694457" project:"Einführung in die Kategorientheorie.Kapitel 4: Exkurs: Algebraische Strukturen" status:"pending" tags:"category_theory,mathematics,text_book" tags_category_theory:"x" tags_mathematics:"x" tags_text_book:"x" uuid:"93b8f63f-12eb-4eeb-9ff1-3448d5cfcaa3"]
[dep_93b8f63f-12eb-4eeb-9ff1-3448d5cfcaa3:"x" depends:"93b8f63f-12eb-4eeb-9ff1-3448d5cfcaa3" description:"Exercise 4-3" entry:"1638630127" modified:"1638694457" project:"Einführung in die Kategorientheorie.Kapitel 4: Exkurs: Algebraische Strukturen" status:"pending" tags:"category_theory,mathematics,text_book" tags_category_theory:"x" tags_mathematics:"x" tags_text_book:"x" uuid:"f825f642-a272-43cd-96f8-5e6396a8d32a"]
[dep_f825f642-a272-43cd-96f8-5e6396a8d32a:"x" depends:"f825f642-a272-43cd-96f8-5e6396a8d32a" description:"Exercise 4-4" entry:"1638630127" modified:"1638694457" project:"Einführung in die Kategorientheorie.Kapitel 4: Exkurs: Algebraische Strukturen" status:"pending" tags:"category_theory,mathematics,text_book" tags_category_theory:"x" tags_mathematics:"x" tags_text_book:"x" uuid:"1ea553cf-e3aa-4324-ae23-8ea586e999ae"]
[dep_1ea553cf-e3aa-4324-ae23-8ea586e999ae:"x" depends:"1ea553cf-e3aa-4324-ae23-8ea586e999ae" description:"Exercise 4-5" entry:"1638630127" modified:"1638694457" project:"Einführung in die Kategorientheorie.Kapitel 4: Exkurs: Algebraische Strukturen" status:"pending" tags:"category_theory,mathematics,text_book" tags_category_theory:"x" tags_mathematics:"x" tags_text_book:"x" uuid:"89605839-54dc-43d6-9f59-3f810c58ea14"]
[dep_89605839-54dc-43d6-9f59-3f810c58ea14:"x" depends:"89605839-54dc-43d6-9f59-3f810c58ea14" description:"Exercise 4-6" entry:"1638630128" modified:"1638694457" project:"Einführung in die Kategorientheorie.Kapitel 4: Exkurs: Algebraische Strukturen" status:"pending" tags:"category_theory,mathematics,text_book" tags_category_theory:"x" tags_mathematics:"x" tags_text_book:"x" uuid:"98017ade-1a6e-45ff-b8c8-7adbfd08267b"]
[dep_98017ade-1a6e-45ff-b8c8-7adbfd08267b:"x" depends:"98017ade-1a6e-45ff-b8c8-7adbfd08267b" description:"Exercise 4-7" entry:"1638630128" modified:"1638694457" project:"Einführung in die Kategorientheorie.Kapitel 4: Exkurs: Algebraische Strukturen" status:"pending" tags:"category_theory,mathematics,text_book" tags_category_theory:"x" tags_mathematics:"x" tags_text_book:"x" uuid:"ae8f4d83-e93d-4594-a6fe-63f484c92b7a"]
[dep_ae8f4d83-e93d-4594-a6fe-63f484c92b7a:"x" depends:"ae8f4d83-e93d-4594-a6fe-63f484c92b7a" description:"Exercise 4-8" entry:"1638630129" modified:"1638694457" project:"Einführung in die Kategorientheorie.Kapitel 4: Exkurs: Algebraische Strukturen" status:"pending" tags:"category_theory,mathematics,text_book" tags_category_theory:"x" tags_mathematics:"x" tags_text_book:"x" uuid:"4a1923b1-4be2-47fa-8ef5-939e449ca3fd"]
[dep_4a1923b1-4be2-47fa-8ef5-939e449ca3fd:"x" depends:"4a1923b1-4be2-47fa-8ef5-939e449ca3fd" description:"Exercise 4-9" entry:"1638630129" modified:"1638694457" project:"Einführung in die Kategorientheorie.Kapitel 4: Exkurs: Algebraische Strukturen" status:"pending" tags:"category_theory,mathematics,text_book" tags_category_theory:"x" tags_mathematics:"x" tags_text_book:"x" uuid:"3b6b9bd6-9200-4f11-974e-167cfd0f6388"]
